Departure,Return,Duration,Transit,Price,Competitor Price,Duration in Minutes,Price per Hour,Average Temp (°C),Precipitation (mm),Route,"Airline_Aegean Airlines, Norse Atlantic Airways","Airline_Aegean Airlines, Scandinavian Airlines","Airline_Aegean Airlines, Sky Express",Airline_Air Arabia,Airline_Air Canada,"Airline_Air Canada, MEA","Airline_Air Caraïbes, Pegasus Airlines",Airline_Air Europa,Airline_Air France,"Airline_Air France, MEA",Airline_Ajet,"Airline_Ajet, Pegasus Airlines","Airline_Ajet, Transavia France","Airline_Ajet, flyadeal","Airline_British Airways, MEA",Airline_Egyptair,"Airline_Egyptair, Air Cairo","Airline_Egyptair, Norse Atlantic Airways","Airline_Egyptair, SAUDIA","Airline_Egyptair, flyadeal",Airline_Emirates,"Airline_Emirates, Air Canada",Airline_Etihad Airways,"Airline_French Bee, Cyprus Airways","Airline_French Bee, Pegasus Airlines","Airline_Iberia, Qatar Airways",Airline_Jazeera Airways,Airline_KLM,Airline_LOT,Airline_Lufthansa,"Airline_Lufthansa, MEA","Airline_Lufthansa, United Airlines",Airline_MEA,"Airline_MEA, Air Canada","Airline_MEA, Air France","Airline_MEA, British Airways","Airline_MEA, Jazeera Airways","Airline_MEA, Lufthansa","Airline_MEA, Norse Atlantic Airways","Airline_MEA, Qatar Airways","Airline_MEA, SAUDIA","Airline_MEA, SWISS","Airline_MEA, flyadeal","Airline_MEA, flynas",Airline_Multiple airlines,"Airline_Norse Atlantic Airways, Aegean Airlines","Airline_Norse Atlantic Airways, Cyprus Airways","Airline_Pakistan International Airlines, MEA",Airline_Pegasus Airlines,"Airline_Pegasus Airlines, Ajet","Airline_Pegasus Airlines, Transavia France","Airline_Pegasus Airlines, Wizz Air",Airline_Qatar Airways,"Airline_Qatar Airways, MEA","Airline_Qatar Airways, SAUDIA",Airline_Royal Jordanian,"Airline_Royal Jordanian, MEA","Airline_Ryanair, Pegasus Airlines",Airline_SAUDIA,Airline_Scandinavian Airlines,"Airline_Sky Express, Aegean Airlines",Airline_SunExpress,Airline_TAROM,Airline_Transavia France,"Airline_Transavia France, Pegasus Airlines",Airline_Turkish Airlines,"Airline_United Airlines, Lufthansa",Airline_Virgin Atlantic,"Airline_Wizz Air, Aegean Airlines","Airline_Wizz Air, Turkish Airlines","Airline_flyadeal, Ajet",Airline_flydubai,"Airline_flydubai, Air Canada","Airline_flynas, Ajet",Flight Type_Medium,Flight Type_Short,Price Type_Cheap,Price Type_Expensive,Season_Spring,Season_Summer,Season_Winter,Origin_PAR,Origin_RUH,Rain_Yes
2025-10-20,2025-10-27,4h 15m,0,626.0,610.99,255,147.29,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 45m,0,683.0,603.0,285,143.79,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 15m,0,683.0,934.0,255,160.71,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 45m,0,683.0,667.99,285,143.79,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 20m,0,701.0,685.99,260,161.77,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 45m,0,697.0,681.99,285,146.74,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,7h 20m,1,525.0,752.0,440,71.59,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True
2025-10-20,2025-10-27,10h 50m,1,485.0,772.0,650,44.77,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 20m,0,464.0,766.0,260,107.08,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 50m,0,594.0,796.0,290,122.9,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True
2025-10-20,2025-10-27,7h 20m,1,737.0,796.0,440,100.5,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,25h 10m,2,758.0,802.0,1510,30.12,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 15m,0,758.0,796.0,255,178.35,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 50m,0,787.0,698.0,290,162.83,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 15m,0,787.0,698.0,255,185.18,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 45m,0,787.0,720.0,285,165.68,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 15m,0,787.0,722.0,255,185.18,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 45m,0,562.0,746.0,285,118.32,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 15m,0,591.0,575.99,255,139.06,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 50m,0,601.0,585.99,290,124.34,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 20m,0,684.0,668.99,260,157.85,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 45m,0,684.0,668.99,285,144.0,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True
2025-10-20,2025-10-27,4h 20m,0,706.0,690.99,260,162.92,13.1,3.95,PAR-BEI-PAR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True
